Curso,Nivel,Codigo,Genero,Adaptacion,Puntuacion_profesor,Puntuacion_apoyo,Material,Puntuacion_curso,Edad,Decision,Gusto_g,Interes_profesional_g,Autoeficacia_g,Utilidad_g
VIDEOJUEGOS 2D,0,103000,0,1,9,9,3,10,13,2,0,0,-0.5,-1
CIBERSEGURIDAD,1,104324,0,3,8,10,3,9,17,2,0.333333333,0,0.75,0.4
CIBERSEGURIDAD,1,106789,0,2,10,10,2,10,16,0,0.5,0.5,-0.75,0.4
BIOINGENIERIA,1,106843,1,3,10,10,3,10,15,2,0,0.333333333,-0.25,1
BIOINGENIERIA,0,108000,1,2,10,10,3,9,11,2,-0.166666667,-0.166666667,0,-0.2
AUTOMATIZACION,1,108472,0,2,10,1,3,10,13,2,-0.5,0,0.25,0
EDICION DE FOTO Y VIDEO,0,109000,0,3,10,10,3,10,10,2,0.5,0.166666667,-0.25,0.2
INTELIGENCIA ARTIFICIAL,1,109196,0,2,8,8,3,10,13,1,0.166666667,0,0.5,0.8
BIOINGENIERIA,0,157000,0,3,10,10,3,10,11,1,0,0,0,0
BIOINGENIERIA,1,201095,1,3,9,9,3,9,17,2,-0.166666667,0.166666667,-0.25,0.2
VIDEOJUEGOS 2D,0,202000,0,2,9,10,2,8,13,1,0.5,0.666666667,0,0.6
DISEÑO 3D,1,204543,1,2,9,9,3,10,16,2,-0.166666667,0,-0.75,0.2
MINECRAFT,0,207323,0,3,10,10,3,10,13,2,-0.5,0.166666667,0.25,-0.6
BIOINGENIERIA,1,211655,0,2,10,10,3,9,16,0,0.166666667,0,0.25,0.2
BIOINGENIERIA,0,249000,1,2,10,10,3,10,10,1,0.166666667,0.166666667,1.25,0
INGENIERIA ELECTRONICA,1,302594,0,2,10,10,3,9,16,2,0.166666667,0,0.25,0.4
INTELIGENCIA ARTIFICIAL,1,302848,1,2,10,10,3,10,16,2,-0.166666667,1,0.25,0.2
BIOINGENIERIA,0,303884,0,3,10,10,3,9,13,0,0.166666667,0,0.25,-0.2
CIBERSEGURIDAD,1,303941,0,1,7,9,1,4,14,2,0,0.333333333,0.25,0
CIBERSEGURIDAD,1,304000,0,2,9,9,3,9,15,0,0,0.166666667,0.25,0
CIBERSEGURIDAD,1,305405,0,1,10,10,2,7,14,2,0,0,-0.25,-0.4
DRONES,1,306080,0,2,9,9,3,9,16,2,0,-0.5,0.5,-0.2
DISEÑO 3D,1,306394,1,2,9,9,3,10,16,2,-0.666666667,0.333333333,0.75,-0.2
BIOINGENIERIA,1,306636,0,3,10,10,3,10,15,1,0,0,-1,0.2
CIENCIA EN LA COCINA,1,307399,1,3,9,10,3,10,13,2,0,0,0,0
INGENIERIA ELECTRONICA,1,307566,1,3,10,10,3,10,17,2,0,0.333333333,0,0.2
VIDEOJUEGOS 3D,1,308894,0,2,10,5,1,9,16,1,-0.166666667,0,0,-0.2
ENERGIAS RENOVABLES,0,310000,1,3,10,10,3,10,10,2,1.166666667,0.5,-1,0.2
VIDEOJUEGOS 3D,1,310605,0,3,10,5,3,10,13,2,-0.333333333,0,0.25,0
DRONES,1,310825,0,2,10,10,2,10,15,2,-0.333333333,-0.166666667,0,-0.4
INGENIERIA MECANICA,1,311077,0,3,9,10,3,10,15,2,-0.166666667,0.333333333,-0.5,0
INTELIGENCIA ARTIFICIAL,1,312047,0,1,10,10,2,9,16,0,0.5,0.333333333,-0.75,-0.4
BIOINGENIERIA,1,401142,1,2,10,10,2,8,15,2,0,-0.166666667,-0.75,0.4
VIDEOJUEGOS 2D,0,402000,0,3,10,10,3,10,9,0,1.5,3,-0.25,-0.2
INGENIERIA ELECTRONICA,1,404000,0,2,9,9,3,9,14,2,-0.666666667,0.166666667,-0.25,-0.4
CIENCIA EN LA COCINA,0,408000,0,3,10,10,3,10,11,2,0,0.166666667,-0.25,0
MINECRAFT,0,409000,0,3,10,10,3,10,9,0,0.5,0.5,0,0
EMPRENDE ICADE,1,410780,0,2,10,10,3,8,15,2,0.166666667,0.166666667,0,0
VIDEOJUEGOS 3D,1,411655,0,2,9,5,2,9,14,1,0.5,0,0.25,-0.2
CIENCIA EN LA COCINA,0,501000,0,3,9,10,3,10,12,2,0.166666667,-0.5,0.25,0
BIOINGENIERIA,1,502000,1,2,10,10,2,10,14,2,0.5,-0.166666667,-0.25,0
EDICION DE FOTO Y VIDEO,0,504000,1,2,8,7,2,6,13,0,0,-0.333333333,0.5,0
CIENCIA EN LA COCINA,0,505000,1,3,10,10,3,9,12,1,0.5,1,0.25,0
BIOINGENIERIA,1,505006,1,3,10,10,3,10,15,2,0,0,0,0.4
DISEÑO 3D,0,506000,0,3,10,10,3,10,11,0,0.166666667,0.666666667,0.75,0.4
EDICION DE FOTO Y VIDEO,1,506531,1,2,10,10,2,10,14,0,0.5,1,0,-0.2
BIOINGENIERIA,1,510488,1,3,10,10,3,10,14,2,0.166666667,-0.666666667,-0.75,0.2
INTELIGENCIA ARTIFICIAL,1,512090,1,2,10,10,3,9,13,1,0.333333333,-0.166666667,-0.75,0.2
VIDEOJUEGOS 3D,1,603000,1,3,10,5,3,9,12,0,0.166666667,0,0.5,0.2
INGENIERIA MECANICA,1,604762,0,3,10,10,3,10,14,1,0,-0.333333333,0.25,0.6
DISEÑO 3D,1,605000,1,3,10,10,3,9,13,2,0.666666667,-0.666666667,-0.5,0.2
INTELIGENCIA ARTIFICIAL,1,606472,0,3,10,9,3,9,16,2,0,0.333333333,-0.25,-0.4
INTELIGENCIA ARTIFICIAL,1,607816,0,2,10,10,3,9,16,2,0.5,0.333333333,-0.25,0
BIOINGENIERIA,0,608000,1,2,10,8,3,9,11,2,0,0,-0.25,0.2
CIENCIA EN LA COCINA,0,609000,0,2,10,10,3,8,9,1,0.5,0.166666667,0.25,0.4
INGENIERIA MECANICA,1,609703,0,3,10,10,3,10,16,2,0.833333333,0.333333333,0,0.8
DISEÑO 3D,0,610000,1,2,8,9,2,9,10,2,0,-0.5,0.25,-0.2
BIOINGENIERIA,1,611459,1,3,10,10,3,9,13,1,0.166666667,0,0.25,0
VIDEOJUEGOS 3D,1,702837,1,2,9,5,3,9,15,2,0.166666667,0.5,0.25,0
INGENIERIA ELECTRONICA,1,703676,0,3,10,9,3,9,15,2,0,0.166666667,0,0.2
EMPRENDE ICADE,1,703879,1,3,10,10,3,10,15,0,0.833333333,0.666666667,-1.25,0.8
ROBOTICA,0,705000,1,2,8,8,2,9,12,1,-0.333333333,0,0,0
DISEÑO 3D,0,707000,0,2,9,9,3,9,11,2,0,-0.166666667,0.5,0
BIOINGENIERIA,1,707996,1,3,8,9,3,8,17,2,0.166666667,-0.166666667,0.5,-0.2
INGENIERIA MECANICA,1,708269,0,3,9,10,3,10,12,2,0.166666667,0.166666667,-0.25,0.2
EDICION DE FOTO Y VIDEO,1,708871,0,3,10,10,3,10,13,2,0.666666667,0,0.25,0
BIOINGENIERIA,0,710515,1,3,10,6,3,10,13,1,-0.166666667,1.333333333,-0.75,-0.2
CIBERSEGURIDAD,1,710906,0,1,7,8,2,8,15,2,0,-0.166666667,0,-0.4
INGENIERIA ELECTRONICA,1,711327,0,3,10,10,3,10,14,2,0,0,0,0
VIDEOJUEGOS 2D,0,712000,0,2,9,10,3,10,11,1,0,-0.333333333,-0.5,0
INGENIERIA MECANICA,1,801040,0,2,10,10,3,9,17,2,0.5,0,-1,0
EDICION DE FOTO Y VIDEO,0,802000,1,2,8,7,3,7,12,1,0,0.166666667,0,-0.2
VIDEOJUEGOS 3D,1,802836,1,2,10,5,2,9,15,2,0.166666667,-0.333333333,0,-0.4
DISEÑO 3D,0,804000,1,2,10,10,3,10,11,2,0.333333333,0.666666667,-1,-0.2
BIOINGENIERIA,1,804594,1,2,9,10,3,10,14,2,0,-0.666666667,-0.25,0
INGENIERIA MECANICA,1,805065,0,3,9,10,3,9,15,2,0,-0.166666667,0.5,-0.2
DRONES,1,805382,0,3,9,9,3,9,16,2,-0.166666667,0.166666667,-0.25,0.2
EMPRENDE ICADE,1,806041,0,2,9,9,2,8,15,0,0,-0.5,0.25,-0.4
BIOINGENIERIA,1,806974,0,2,9,10,3,10,17,2,0.166666667,0.166666667,0,0.2
VIDEOJUEGOS 3D,1,809000,1,3,10,5,3,10,14,2,0,0,0,0
AUTOMATIZACION,1,902236,1,3,9,5,3,9,14,2,0,0.333333333,0.25,0
CIENCIA EN LA COCINA,0,903000,1,3,10,10,3,10,10,1,0.5,0.666666667,-0.75,0
CIENCIA EN LA COCINA,1,904445,1,3,10,9,3,9,15,2,0.166666667,0.166666667,0,0
EDICION DE FOTO Y VIDEO,1,905682,0,3,8,10,3,9,15,2,-0.166666667,0,0.25,-0.4
BIOINGENIERIA,1,908167,1,2,10,10,3,9,14,1,0.166666667,0.166666667,0,0.2
CIBERSEGURIDAD,1,908497,0,3,10,10,3,9,15,1,1.166666667,-0.333333333,0,0.2
EMPRENDE ICADE,1,910628,0,3,10,10,2,10,15,2,0.333333333,0.333333333,-0.5,0.2
CIENCIA EN LA COCINA,0,911000,1,3,10,10,3,10,11,0,-0.333333333,-0.666666667,-0.25,-0.2
EDICION DE FOTO Y VIDEO,0,1001051,1,3,10,1,2,10,12,0,0.166666667,-0.166666667,0.25,0.4
MINECRAFT,0,1003000,0,3,10,10,3,10,10,2,-0.166666667,0.166666667,0,0.2
BIOINGENIERIA,1,1003516,1,2,10,10,3,10,15,2,0.5,-0.166666667,0,0
CIBERSEGURIDAD,1,1005078,0,2,10,10,3,9,16,2,0.333333333,0,0,0
BIOINGENIERIA,1,1006000,1,3,10,10,3,10,14,2,0,0,0.25,0
CIBERSEGURIDAD,1,1006462,0,2,9,9,3,9,17,2,-0.166666667,0.5,-0.75,-0.2
BIOINGENIERIA,1,1006955,1,2,10,10,3,9,15,2,0.166666667,-0.666666667,-0.25,-0.4
INTELIGENCIA ARTIFICIAL,1,1009271,0,2,10,10,3,8,14,1,0.166666667,0.5,0.5,0.6
DRONES,1,1010827,0,2,9,7,2,9,14,1,-0.333333333,-0.333333333,-0.5,0.2
VIDEOJUEGOS 3D,1,1012000,0,2,9,5,2,9,13,1,0,-0.5,0,-0.2
DISEÑO 3D,1,1012271,0,3,10,10,3,10,15,0,0,0,-0.25,0.4
VIDEOJUEGOS 2D,0,1102000,0,2,10,10,2,10,10,2,0,0.166666667,0.25,-0.4
VIDEOJUEGOS 2D,0,1102000,0,0,10,1,3,10,10,2,3,1.666666667,-0.25,1.4
MINECRAFT,0,1103750,0,3,10,10,3,9,12,2,-0.5,0.666666667,0,0
DISEÑO 3D,0,1104000,1,2,10,10,3,10,10,2,0,-0.166666667,0.25,-0.2
DISEÑO 3D,1,1104000,1,2,10,10,3,8,10,2,-3.333333333,-1.5,-1.25,-1.2
VIDEOJUEGOS 2D,0,1104250,0,3,10,10,3,10,13,2,0.166666667,0.833333333,0.5,0.6
AUTOMATIZACION,1,1107156,0,3,10,8,3,10,16,2,0.666666667,0.666666667,0.25,0.4
INTELIGENCIA ARTIFICIAL,1,1107711,0,2,10,10,3,8,14,1,-0.333333333,0,0,0.4
INGENIERIA MECANICA,1,1107991,0,3,10,10,3,10,16,2,-0.166666667,0,0,0.2
BIOINGENIERIA,0,1109806,1,2,9,10,3,9,12,0,0.833333333,0.666666667,0,0.4
CIENCIA EN LA COCINA,0,1110000,0,3,10,10,2,10,10,2,-0.333333333,0.166666667,0.75,-2
INTELIGENCIA ARTIFICIAL,1,1110323,0,1,10,10,2,8,14,1,-0.5,0.666666667,-0.5,-0.4
CIBERSEGURIDAD,1,1112000,1,3,10,10,3,10,12,2,0,0,0,0
CIBERSEGURIDAD,1,1112643,0,3,10,10,3,10,16,1,0,0.666666667,0,0.4
CIBERSEGURIDAD,1,1203465,0,2,10,10,3,9,15,2,-0.5,-1,-2.5,0.2
CIBERSEGURIDAD,1,1204427,0,2,10,10,2,9,16,1,0.333333333,0.333333333,0,0
CIENCIA EN LA COCINA,0,1206000,1,3,8,6,2,9,13,2,0.166666667,0.166666667,-0.25,0.2
SMART CITY,1,1206306,0,3,10,10,3,10,15,2,0,0,-0.5,0.6
BIOINGENIERIA,1,1207020,1,2,8,9,2,10,14,2,-0.166666667,0,0,-0.2
CIENCIA EN LA COCINA,0,1209000,0,3,10,10,3,10,11,0,0.333333333,0,0.25,0.2
VIDEOJUEGOS 3D,1,1211000,0,3,10,10,3,10,15,1,0.333333333,-0.333333333,0.75,0.4
INGENIERIA MECANICA,1,1305293,0,2,8,8,2,8,15,1,0.166666667,0,0,0
DISEÑO 3D,1,1306366,0,3,9,9,2,9,14,2,0.166666667,-0.166666667,0.5,0.2
VIDEOJUEGOS 3D,1,1307385,0,3,2,1,1,4,14,2,-0.5,-0.666666667,-0.5,-0.4
DRONES,1,1307570,0,1,9,9,1,8,14,2,-0.5,0,-0.5,0.2
INGENIERIA MECANICA,0,1308000,0,3,10,10,3,10,12,1,0.333333333,-0.333333333,0.5,0.2
DISEÑO 3D,0,1310000,1,3,9,8,2,9,12,2,-0.166666667,-0.166666667,0.5,0
DISEÑO 3D,0,1311000,1,2,9,9,3,8,10,1,-0.5,0.333333333,-0.5,0.2
EDICION DE FOTO Y VIDEO,1,1311072,0,3,10,1,2,10,16,2,-2.833333333,-2.333333333,1,-1.4
CIENCIA EN LA COCINA,0,1312000,1,3,10,10,3,9,11,2,1.166666667,0.166666667,0.75,0.8
CIBERSEGURIDAD,1,1312674,0,2,10,10,2,8,15,2,-0.333333333,0.166666667,0.25,-0.2
CIENCIA EN LA COCINA,0,1402000,0,3,8,9,2,10,10,1,0.166666667,0.333333333,0.5,0
INGENIERIA MECANICA,1,1404024,1,2,10,10,3,9,17,2,-0.333333333,-0.333333333,-0.5,0.4
MINECRAFT,0,1405000,0,3,10,10,3,10,12,0,1.166666667,1,-0.25,0.2
INTELIGENCIA ARTIFICIAL,1,1407450,0,3,9,9,1,7,16,2,0,-0.666666667,-0.25,0
MINECRAFT,0,1407847,0,2,10,8,3,9,13,2,0.333333333,0.333333333,0,0
MINECRAFT,0,1407920,0,2,9,8,3,10,13,2,0.5,0.166666667,-0.25,0
MINECRAFT,0,1411000,0,3,10,10,2,7,11,1,1,-1.333333333,0.75,0.4
CIBERSEGURIDAD,1,1411232,0,3,10,10,3,10,16,2,-0.166666667,0,1,-0.4
BIOINGENIERIA,1,1412021,1,3,10,10,3,10,14,1,-0.5,-0.333333333,-1.25,0.4
EMPRENDE ICADE,1,1503393,1,3,10,10,3,10,16,1,0.166666667,0.333333333,0.25,0
MINECRAFT,0,1504000,0,3,9,10,3,8,11,2,0.166666667,-0.333333333,1,0.8
CIENCIA EN LA COCINA,0,1505000,1,2,9,8,3,10,11,0,-0.5,0.333333333,-0.5,0.4
INGENIERIA MECANICA,1,1506244,1,3,9,9,3,9,17,2,0.166666667,-0.666666667,0.75,0.6
VIDEOJUEGOS 2D,0,1506349,0,3,10,10,3,10,13,0,1.666666667,1,-0.25,0
BIOINGENIERIA,0,1508281,0,3,10,10,3,10,12,1,0,-0.5,0.25,0
INGENIERIA MECANICA,1,1509805,0,3,8,8,3,9,14,1,0.166666667,0,0.25,0.2
EMPRENDE ICADE,1,1601458,0,2,8,8,2,8,17,1,0.166666667,0,0.25,0.2
BIOINGENIERIA,0,1601778,1,2,9,9,3,10,13,1,0.166666667,1.166666667,0.25,0.6
INGENIERIA MECANICA,1,1603225,0,3,10,10,2,8,17,2,0.166666667,0.166666667,0.25,0.4
MINECRAFT,0,1606000,0,3,10,10,3,10,10,0,0.166666667,-0.666666667,-1,0
BIOINGENIERIA,0,1607000,1,2,7,10,3,7,13,1,-0.333333333,-0.333333333,0,0
DRONES,1,1608055,0,3,10,10,3,10,15,2,0.166666667,-0.833333333,-0.75,0.8
BIOINGENIERIA,1,1610000,0,2,10,10,3,10,13,2,0,0,0.25,0
INGENIERIA ELECTRONICA,1,1610654,0,2,9,7,3,7,13,1,-0.166666667,0.833333333,-0.5,0.4
DRONES,1,1611000,0,3,9,9,2,10,14,2,0.166666667,-0.166666667,0.25,0.2
