Codigo,Grupo_Edad,Genero,label_x,label_y
108472,Older student,Chico,2,1
902236,Older student,Chica,2,2
1107000,Older student,Chico,1,2
1107156,Older student,Chico,0,0
1711134,Younger student,Chica,0,0
1808307,Older student,Chico,2,2
2211155,Older student,Chico,1,1
2409000,Younger student,Chico,2,2
2609571,Older student,Chico,2,2
2705000,Older student,Chico,0,0
2804143,Older student,Chico,0,0
2807679,Older student,Chico,0,0
2901873,Older student,Chico,0,2
108000,Younger student,Chica,0,0
157000,Younger student,Chico,1,1
249000,Younger student,Chica,0,0
303884,Older student,Chico,2,2
608000,Younger student,Chica,0,0
710515,Older student,Chica,2,2
912000,Younger student,Chico,2,2
1109806,Younger student,Chica,1,2
1508281,Younger student,Chico,0,0
1601778,Older student,Chica,2,0
1607000,Older student,Chica,0,0
1812000,Younger student,Chica,2,1
2107000,Older student,Chico,2,2
2505000,Younger student,Chica,0,2
2604000,Younger student,Chica,0,2
2707000,Younger student,Chica,2,0
3006000,Younger student,Chico,0,2
3009335,Younger student,Chico,0,0
664063354,Younger student,Chico,0,0
101047,Older student,Chica,2,2
106843,Older student,Chica,0,0
201095,Older student,Chica,0,0
211655,Older student,Chico,2,2
306636,Older student,Chico,0,0
401142,Older student,Chica,0,0
401577,Older student,Chica,0,0
502000,Older student,Chica,0,0
505006,Older student,Chica,0,0
510488,Older student,Chica,0,0
611459,Older student,Chica,2,2
707996,Older student,Chica,0,0
804594,Older student,Chica,0,0
806974,Older student,Chico,0,0
908167,Older student,Chica,0,0
1003516,Older student,Chica,0,0
1006000,Older student,Chica,0,0
1006955,Older student,Chica,0,0
1207020,Older student,Chica,2,2
1412021,Older student,Chica,2,2
1610000,Older student,Chico,2,2
1701279,Older student,Chica,0,0
1701657,Older student,Chico,0,0
1704572,Older student,Chica,0,0
1704950,Older student,Chico,2,0
1706015,Older student,Chico,0,0
1812143,Older student,Chica,0,0
2108376,Older student,Chico,0,0
2205000,Older student,Chica,0,0
2210491,Older student,Chica,2,2
2310590,Older student,Chica,0,0
2312587,Younger student,Chica,2,2
2312599,Older student,Chica,1,2
2409336,Older student,Chico,2,2
2505253,Older student,Chico,0,0
2605000,Older student,Chica,1,2
2605041,Older student,Chica,0,0
2606000,Older student,Chico,0,0
2708654,Older student,Chico,0,0
2812778,Older student,Chico,1,1
3110083,Older student,Chica,0,0
17305443,Older student,Chica,0,0
104324,Older student,Chico,0,0
106789,Older student,Chico,0,0
303941,Older student,Chico,2,2
304000,Older student,Chico,2,1
305405,Older student,Chico,2,2
507145,Older student,Chico,2,2
710906,Older student,Chico,0,2
908497,Older student,Chico,2,0
1005078,Older student,Chico,2,2
1006462,Older student,Chico,2,2
1112000,Younger student,Chica,0,2
1112643,Older student,Chico,2,0
1203465,Older student,Chico,0,2
1204427,Older student,Chico,2,2
1312674,Older student,Chico,2,2
1411232,Older student,Chico,0,0
1411317,Older student,Chico,2,2
1712155,Older student,Chico,2,2
1908773,Older student,Chico,2,0
2105971,Older student,Chico,1,2
2404298,Older student,Chico,0,0
2406134,Older student,Chico,0,0
2408656,Older student,Chica,0,0
2502741,Older student,Chico,0,0
2708000,Older student,Chica,0,0
2901837,Older student,Chico,0,0
3003609,Older student,Chico,2,2
408000,Younger student,Chico,2,2
501000,Younger student,Chico,0,0
505000,Younger student,Chica,0,0
609000,Younger student,Chico,1,2
706000,Younger student,Chica,0,0
903000,Younger student,Chica,2,0
911000,Younger student,Chica,2,2
1110000,Younger student,Chico,2,2
1206000,Older student,Chica,2,2
1209000,Younger student,Chico,2,2
1312000,Younger student,Chica,2,1
1402000,Younger student,Chico,0,2
1505000,Younger student,Chica,2,2
2110000,Younger student,Chica,1,0
2301000,Younger student,Chica,2,0
2501000,Younger student,Chica,1,2
2802000,Younger student,Chica,0,2
2812000,Younger student,Chica,2,2
3103000,Younger student,Chica,2,2
140509000,Younger student,Chico,1,1
307399,Older student,Chica,0,0
904445,Older student,Chica,0,0
1503293,Older student,Chico,2,2
3010927,Older student,Chica,0,0
506000,Younger student,Chico,2,2
610000,Younger student,Chica,0,0
707000,Younger student,Chico,2,2
804000,Younger student,Chica,2,2
1104000,Younger student,Chica,2,0
1310000,Younger student,Chica,2,2
1311000,Younger student,Chica,2,2
1709000,Younger student,Chico,0,2
1805000,Younger student,Chico,0,2
1809000,Younger student,Chica,0,1
2005000,Younger student,Chico,2,2
2103000,Younger student,Chica,2,0
2207000,Younger student,Chico,2,1
2209000,Younger student,Chico,0,0
2501987,Older student,Chico,0,0
2703772,Younger student,Chica,1,1
3009771,Younger student,Chico,0,0
3012000,Younger student,Chico,2,2
3103499,Younger student,Chica,2,2
7092010000,Younger student,Chico,1,1
204543,Older student,Chica,0,2
306394,Older student,Chica,1,1
403898,Older student,Chico,2,2
605000,Older student,Chica,0,0
1012271,Older student,Chico,0,0
1306366,Older student,Chico,2,0
2202269,Older student,Chico,2,2
2206668,Older student,Chico,0,2
2502000,Older student,Chica,0,0
2807890,Older student,Chico,1,1
306080,Older student,Chico,0,0
310825,Older student,Chico,0,2
805382,Older student,Chico,2,2
1010827,Older student,Chico,2,2
1307570,Older student,Chico,1,1
1608055,Older student,Chico,0,2
1611000,Older student,Chico,2,2
1802670,Older student,Chico,0,0
1809761,Older student,Chico,0,0
2203645,Older student,Chico,0,0
2207915,Older student,Chico,2,2
2211745,Older student,Chico,0,0
2403282,Older student,Chico,2,0
2609256,Older student,Chico,2,2
2709421,Older student,Chico,2,2
2901314,Older student,Chico,2,2
2909080,Older student,Chico,2,2
107000,Younger student,Chico,1,1
109000,Younger student,Chico,1,1
504000,Older student,Chica,2,2
802000,Younger student,Chica,2,0
1001051,Younger student,Chica,0,0
2203000,Older student,Chica,0,0
2208000,Younger student,Chica,1,1
2602000,Younger student,Chica,0,2
2710000,Younger student,Chica,2,0
2803000,Younger student,Chica,2,2
2804000,Younger student,Chico,0,0
2808000,Younger student,Chica,1,1
3007000,Younger student,Chico,0,0
3007350,Older student,Chica,1,1
506531,Older student,Chica,2,0
708871,Older student,Chico,1,1
905682,Older student,Chico,0,0
1311072,Older student,Chico,2,1
1708698,Older student,Chico,0,2
1912000,Older student,Chica,2,0
2105234,Older student,Chico,2,1
2303809,Older student,Chico,2,2
410780,Older student,Chico,2,2
703879,Older student,Chica,2,2
806041,Older student,Chico,1,1
910628,Older student,Chico,2,2
1503393,Older student,Chica,1,2
1601458,Older student,Chico,0,0
1701952,Older student,Chico,0,0
1702418,Older student,Chica,2,2
1705326,Older student,Chica,2,1
1801010,Older student,Chico,2,0
2108000,Older student,Chica,2,2
2404467,Older student,Chico,0,0
2504867,Older student,Chica,2,1
2709776,Older student,Chica,0,0
2807313,Older student,Chica,1,1
3009521,Older student,Chico,1,1
7777777,Older student,Chico,0,0
310000,Younger student,Chica,1,1
1806000,Younger student,Chico,2,2
2204000,Younger student,Chico,2,2
2206000,Younger student,Chico,2,2
2509049,Younger student,Chica,1,1
0,Older student,Chico,2,2
302594,Older student,Chico,2,2
307566,Older student,Chica,0,0
404000,Older student,Chico,0,0
703676,Older student,Chico,0,0
711327,Older student,Chico,0,0
1610654,Older student,Chico,1,2
1909923,Older student,Chico,2,2
2309302,Older student,Chica,0,0
1308000,Younger student,Chico,0,0
1712000,Younger student,Chico,2,2
1904000,Younger student,Chico,0,0
2403000,Younger student,Chico,2,1
2801000,Younger student,Chico,0,0
3001000,Younger student,Chico,0,0
200111000,Younger student,Chico,2,0
311077,Older student,Chico,0,0
604762,Older student,Chico,0,0
609703,Older student,Chico,2,0
708269,Younger student,Chico,0,0
801040,Older student,Chico,0,0
805065,Older student,Chico,0,0
1107991,Older student,Chico,2,2
1305293,Older student,Chico,2,2
1404024,Older student,Chica,0,0
1506244,Older student,Chica,0,0
1509805,Older student,Chico,0,0
1603225,Older student,Chico,0,0
1904467,Older student,Chico,2,0
2004265,Older student,Chico,2,2
2007890,Older student,Chico,2,2
2101115,Older student,Chico,0,0
2101540,Older student,Chico,2,2
2101894,Older student,Chico,0,0
2203352,Older student,Chico,0,0
2212121,Older student,Chico,1,1
2308128,Older student,Chico,0,0
2405155,Older student,Chico,0,0
2410178,Older student,Chico,2,2
2512371,Older student,Chico,2,1
2612649,Older student,Chico,2,0
2710351,Older student,Chico,2,2
3005065,Older student,Chico,2,2
3103888,Older student,Chico,2,2
109196,Older student,Chico,0,0
302848,Older student,Chica,0,0
312047,Older student,Chico,1,1
512090,Older student,Chica,1,1
606472,Older student,Chico,0,0
607816,Older student,Chico,2,2
707974,Older student,Chico,0,0
1009271,Older student,Chico,2,2
1107711,Older student,Chico,0,0
1110323,Older student,Chico,1,1
1407450,Older student,Chico,0,0
1611663,Older student,Chico,0,2
1801821,Older student,Chica,0,0
1806485,Older student,Chico,0,0
2112739,Older student,Chica,0,2
2403768,Older student,Chico,0,0
2405749,Older student,Chico,0,0
2609000,Older student,Chico,0,0
3011691,Older student,Chica,0,0
3105101,Older student,Chica,2,0
207323,Older student,Chico,1,1
225000,Younger student,Chico,2,2
409000,Younger student,Chico,2,2
1003000,Younger student,Chico,0,0
1103750,Younger student,Chico,1,1
1405000,Younger student,Chico,2,0
1407847,Older student,Chico,2,2
1407920,Older student,Chico,2,2
1411000,Younger student,Chico,1,1
1504000,Younger student,Chico,2,2
1606000,Younger student,Chico,0,0
1702000,Younger student,Chico,1,0
1810000,Younger student,Chico,0,0
1909000,Younger student,Chico,1,1
2507000,Younger student,Chico,2,2
2611160,Younger student,Chico,0,2
2811000,Younger student,Chico,2,2
3004000,Older student,Chico,0,0
711046,Older student,Chico,2,0
1704015,Younger student,Chico,0,0
1901355,Older student,Chico,2,0
2101370,Older student,Chico,0,0
2311467,Older student,Chico,2,2
705000,Younger student,Chica,2,0
1905000,Younger student,Chico,2,2
2308161,Older student,Chica,2,0
2709000,Younger student,Chica,2,2
2803273,Older student,Chico,2,0
1042011000,Younger student,Chico,2,0
1206306,Older student,Chico,0,0
3103858,Older student,Chica,0,0
103000,Older student,Chico,2,2
202000,Older student,Chico,2,0
211000,Younger student,Chica,0,2
402000,Younger student,Chico,1,0
712000,Younger student,Chico,0,2
1102000,Younger student,Chico,1,0
1104250,Older student,Chico,0,0
1506349,Older student,Chico,1,2
1711000,Younger student,Chico,0,0
1801000,Older student,Chica,2,0
1911000,Younger student,Chica,1,1
2010000,Younger student,Chico,1,1
308894,Older student,Chico,0,0
310605,Older student,Chico,0,0
411655,Older student,Chico,1,1
603000,Younger student,Chica,2,2
702837,Older student,Chica,2,2
802836,Older student,Chica,0,0
809000,Older student,Chica,0,2
1012000,Older student,Chico,2,2
1211000,Older student,Chico,0,0
1307385,Older student,Chico,2,1
2101024,Older student,Chica,0,0
2703000,Older student,Chico,2,2
2908377,Older student,Chico,1,1
2912000,Younger student,Chico,0,0
3008623,Older student,Chica,0,0
